ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC04-D001C03R0113,CH-ZRH-NC04-D001C03R0113_backup_20260826_002818.7z,20260826_002818,445.9MB,0,1,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20250701_010917.7z,20250701_010917,201.6MB,421,174,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20250715_235505.7z,20250715_235505,200.1MB,407,173,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260711_064029.7z,20260711_064029,446.4MB,46,172,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260711_124030.7z,20260711_124030,448.0MB,46,171,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260711_184028.7z,20260711_184028,447.0MB,46,170,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260712_004030.7z,20260712_004030,447.4MB,45,169,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260712_064029.7z,20260712_064029,446.8MB,45,168,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260712_124029.7z,20260712_124029,444.7MB,45,167,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260712_184030.7z,20260712_184030,444.8MB,45,166,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260713_004030.7z,20260713_004030,446.1MB,44,165,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260713_064030.7z,20260713_064030,446.0MB,44,164,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260713_124030.7z,20260713_124030,446.6MB,44,163,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260713_184030.7z,20260713_184030,447.8MB,44,162,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260714_004030.7z,20260714_004030,446.7MB,43,161,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260714_064030.7z,20260714_064030,445.1MB,43,160,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260714_124029.7z,20260714_124029,445.4MB,43,159,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260714_184030.7z,20260714_184030,445.1MB,43,158,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260715_004030.7z,20260715_004030,445.9MB,42,157,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260715_064029.7z,20260715_064029,443.4MB,42,156,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260715_124030.7z,20260715_124030,442.1MB,42,155,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260715_184028.7z,20260715_184028,442.2MB,42,154,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260716_004029.7z,20260716_004029,441.9MB,41,153,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260716_064029.7z,20260716_064029,442.7MB,41,152,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260716_124029.7z,20260716_124029,442.6MB,41,151,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260716_184028.7z,20260716_184028,440.7MB,41,150,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260717_004029.7z,20260717_004029,442.7MB,40,149,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260717_064029.7z,20260717_064029,441.5MB,40,148,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260717_124030.7z,20260717_124030,443.7MB,40,147,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260717_184029.7z,20260717_184029,441.7MB,40,146,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260718_004030.7z,20260718_004030,444.5MB,39,145,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260718_064029.7z,20260718_064029,444.1MB,39,144,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260718_124029.7z,20260718_124029,443.2MB,39,143,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260718_184029.7z,20260718_184029,441.1MB,39,142,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260719_004030.7z,20260719_004030,441.1MB,38,141,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260719_064030.7z,20260719_064030,440.2MB,38,140,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260719_124030.7z,20260719_124030,440.7MB,38,139,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260719_184029.7z,20260719_184029,439.8MB,38,138,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260720_004029.7z,20260720_004029,440.6MB,37,137,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260720_064030.7z,20260720_064030,440.7MB,37,136,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260720_124029.7z,20260720_124029,441.8MB,37,135,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260720_184029.7z,20260720_184029,441.5MB,37,134,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260721_004028.7z,20260721_004028,442.5MB,36,133,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260721_064029.7z,20260721_064029,442.6MB,36,132,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260721_124029.7z,20260721_124029,443.2MB,36,131,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260721_184029.7z,20260721_184029,443.3MB,36,130,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260722_004029.7z,20260722_004029,443.1MB,35,129,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260722_064029.7z,20260722_064029,442.4MB,35,128,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260722_124029.7z,20260722_124029,440.4MB,35,127,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260722_184029.7z,20260722_184029,442.5MB,35,126,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260723_004029.7z,20260723_004029,441.9MB,34,125,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260723_064029.7z,20260723_064029,444.1MB,34,124,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260723_124030.7z,20260723_124030,444.0MB,34,123,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260723_184028.7z,20260723_184028,445.6MB,34,122,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260724_004029.7z,20260724_004029,445.5MB,33,121,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260724_064029.7z,20260724_064029,446.9MB,33,120,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260724_124029.7z,20260724_124029,444.5MB,33,119,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260724_184030.7z,20260724_184030,445.4MB,33,118,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260725_004030.7z,20260725_004030,441.5MB,32,117,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260725_064030.7z,20260725_064030,444.5MB,32,116,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260725_124029.7z,20260725_124029,443.4MB,32,115,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260725_184028.7z,20260725_184028,446.2MB,32,114,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260726_004029.7z,20260726_004029,441.9MB,31,113,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260726_064029.7z,20260726_064029,441.1MB,31,112,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260726_124030.7z,20260726_124030,443.0MB,31,111,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260726_184030.7z,20260726_184030,439.8MB,31,110,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260727_064029.7z,20260727_064029,441.7MB,30,109,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260727_124030.7z,20260727_124030,443.7MB,30,108,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260727_184030.7z,20260727_184030,443.6MB,30,107,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260728_004029.7z,20260728_004029,443.2MB,29,106,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260728_064031.7z,20260728_064031,442.4MB,29,105,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260728_124031.7z,20260728_124031,441.6MB,29,104,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260728_184030.7z,20260728_184030,443.1MB,29,103,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260729_004030.7z,20260729_004030,442.4MB,28,102,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260729_064030.7z,20260729_064030,443.3MB,28,101,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260729_124030.7z,20260729_124030,443.6MB,28,100,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260730_004031.7z,20260730_004031,444.5MB,27,99,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260730_064031.7z,20260730_064031,443.1MB,27,98,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260730_124031.7z,20260730_124031,441.3MB,27,97,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260730_184030.7z,20260730_184030,442.7MB,27,96,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260731_004030.7z,20260731_004030,444.8MB,26,95,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260731_124031.7z,20260731_124031,444.6MB,26,94,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260731_184031.7z,20260731_184031,443.2MB,26,93,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260801_004030.7z,20260801_004030,443.4MB,25,92,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260801_064030.7z,20260801_064030,441.2MB,25,91,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260801_124031.7z,20260801_124031,442.2MB,25,90,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260801_184031.7z,20260801_184031,442.2MB,25,89,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260802_003734.7z,20260802_003734,444.8MB,24,88,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260802_063729.7z,20260802_063729,445.1MB,24,87,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260802_124030.7z,20260802_124030,444.2MB,24,86,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260802_183659.7z,20260802_183659,446.5MB,24,85,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260803_003723.7z,20260803_003723,446.5MB,23,84,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260803_064029.7z,20260803_064029,446.3MB,23,83,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260803_124030.7z,20260803_124030,446.3MB,23,82,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260803_183653.7z,20260803_183653,447.3MB,23,81,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260804_003653.7z,20260804_003653,445.7MB,22,80,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260804_063723.7z,20260804_063723,446.2MB,22,79,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260804_124030.7z,20260804_124030,445.8MB,22,78,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260804_183653.7z,20260804_183653,444.8MB,22,77,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260805_003653.7z,20260805_003653,442.7MB,21,76,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260805_063652.7z,20260805_063652,442.0MB,21,75,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260805_123722.7z,20260805_123722,441.4MB,21,74,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260805_183653.7z,20260805_183653,444.4MB,21,73,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260806_003750.7z,20260806_003750,442.9MB,20,72,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260806_063652.7z,20260806_063652,445.2MB,20,71,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260806_124031.7z,20260806_124031,442.2MB,20,70,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260806_183724.7z,20260806_183724,443.7MB,20,69,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260807_003653.7z,20260807_003653,443.5MB,19,68,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260807_064030.7z,20260807_064030,444.9MB,19,67,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260807_124030.7z,20260807_124030,445.9MB,19,66,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260807_183724.7z,20260807_183724,444.9MB,19,65,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260808_003749.7z,20260808_003749,444.9MB,18,64,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260808_063724.7z,20260808_063724,442.2MB,18,63,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260808_123653.7z,20260808_123653,442.5MB,18,62,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260808_183653.7z,20260808_183653,441.7MB,18,61,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260809_003723.7z,20260809_003723,444.4MB,17,60,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260809_063724.7z,20260809_063724,441.5MB,17,59,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260809_124030.7z,20260809_124030,440.9MB,17,58,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260809_183724.7z,20260809_183724,444.9MB,17,57,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260810_003722.7z,20260810_003722,443.0MB,16,56,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC05-D001C03R0113,CH-ZRH-NC05-D001C03R0113_backup_20260810_063654.7z,20260810_063654,445.0MB,16,55,DELETE
